		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then40:2
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	return:2
		ret		 	8.999 	8.999 	8.999 	8.999
MergeSort:62
	entry:1
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:1
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:2
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body8:1
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond:1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond:2
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:2
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:3
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond6:1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond6:2
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.end:1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.end15:1
		load		 	0.5 	3 	3 	3
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.end57:1
		br		 	0.5 	0.5 	0.5 	2
	for.inc:1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc13:1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:2
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else:1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else34:1
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.end:1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		sdiv		 	18 	19 	4 	19
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		call		 	0 	0 	0 	0
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		call		 	0 	0 	0 	0
		load		 	0.5 	3 	3 	3
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.end52:1
		br		 	0.5 	0.5 	0.5 	2
	if.end53:1
		br		 	0.5 	0.5 	0.5 	2
	if.end54:1
		br		 	0.5 	0.5 	0.5 	2
	if.end54:2
		br		 	0.5 	0.5 	0.5 	2
	if.then21:1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then40:1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	return:2
		ret		 	8.999 	8.999 	8.999 	8.999
MergeSort:63
	entry:1
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then:1
		br		 	0.5 	0.5 	0.5 	2
	return:1
		ret		 	8.999 	8.999 	8.999 	8.999
MergeSort:64
	entry:1
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then:1
		br		 	0.5 	0.5 	0.5 	2
	return:1
		ret		 	8.999 	8.999 	8.999 	8.999
MergeSort:65
	entry:1
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then:1
		br		 	0.5 	0.5 	0.5 	2
	return:1
		ret		 	8.999 	8.999 	8.999 	8.999
MergeSort:66
	entry:1
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:4
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:5
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:4
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:6
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:7
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:8
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body19:9
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body8:2
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body8:3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body8:4
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond:4
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond:5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond:6
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond:7
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:6
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:7
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:8
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:9
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:10
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond17:11
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond6:3
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond6:4
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond6:5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.cond6:6
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.end:2
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.end15:2
		load		 	0.5 	3 	3 	3
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.end57:2
		br		 	0.5 	0.5 	0.5 	2
	for.inc:3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc:4
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc:5
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc13:2
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc13:3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc13:4
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:4
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:5
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:6
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:7
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:8
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.inc55:9
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else:3
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else:4
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else:5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else34:3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else34:4
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.else34:5
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	if.end:1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		sdiv		 	18 	19 	4 	19
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		call		 	0 	0 	0 	0
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		call		 	0 	0 	0 	0
		load		 	0.5 	3 	3 	3
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.end52:3
		br		 	0.5 	0.5 	0.5 	2
	if.end52:4
		br		 	0.5 	0.5 	0.5 	2
	if.end52:5
		br		 	0.5 	0.5 	0.5 	2
	if.end53:3
		br		 	0.5 	0.5 	0.5 	2
	if.end53:4
		br		 	0.5 	0.5 	0.5 	2
	if.end53:5
		br		 	0.5 	0.5 	0.5 	2
	if.end54:4
		br		 	0.5 	0.5 	0.5 	2
	if.end54:5
		br		 	0.5 	0.5 	0.5 	2
	if.end54:6
		br		 	0.5 	0.5 	0.5 	2
	if.end54:7
		br		 	0.5 	0.5 	0.5 	2
	if.end54:8
		br		 	0.5 	0.5 	0.5 	2
	if.end54:9
		br		 	0.5 	0.5 	0.5 	2
	if.then21:2
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then21:3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then21:4
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then40:3
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then40:4
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	if.then40:5
		load		 	0.5 	3 	3 	3
		add		 	0.5 	1 	1 	1
		store		 	0.5 	0.5 	0.5 	1
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	return:3
		ret		 	8.999 	8.999 	8.999 	8.999
MergeSort:67
	entry:1
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		alloca		 	0 	0 	0 	0
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		store		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		icmp		 	0.5 	1 	1 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:1
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		store		 	0.5 	0.5 	0.5 	1
		br		 	0.5 	0.5 	0.5 	2
	for.body:2
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	0.5 	0.5 	1
		load		 	0.5 	3 	3 	3
		getelementptr		 	0.5 	0.5 	0.5 	0.5
		load		 	0.5 	0.5 	0.5 	3
		load		 	0.5 	3 	3 	3
		sext		 	0.5 	1 	1 	1
		getelementptr		 	0.5 	0.5 	0.5 	0.5
